uid,year,abatement_tonnes,capex_usd,opex_usd_year,cum_capex_usd,cum_opex_usd
C024,2050,40030.0,146120000.0,3517785.36,4859590000.0,86467719.30000003
C025,2025,0.0,0.0,0.0,0.0,0.0
C025,2026,303397.0,1790570000.0,18452485.63,1790570000.0,18452485.63
C025,2027,303396.0,1337150000.0,18597010.59,3127720000.0,37049496.22
C025,2028,303398.0,1790570000.0,18307960.67,4918290000.0,55357456.89
C025,2029,303396.0,1337150000.0,18741613.87,6255440000.0,74099070.76
C025,2030,303397.0,1790570000.0,18163271.13,8046010000.0,92262341.89
C025,2031,303397.0,917750000.0,19081498.09,8963760000.0,111343839.98
C025,2032,303396.0,1790570000.0,18419266.57,10754330000.0,129763106.55000001
C025,2033,303398.0,1337150000.0,18607783.01,12091480000.0,148370889.56
C025,2034,303396.0,1790570000.0,18297188.25,13882050000.0,166668077.81
C025,2035,303397.0,1337150000.0,18752307.970000003,15219200000.0,185420385.78
C025,2036,303397.0,1790570000.0,18152663.29,17009770000.0,203573049.07
C025,2037,303396.0,917750000.0,19114569.43,17927520000.0,222687618.5
C025,2038,303398.0,1790570000.0,18386281.490000002,19718090000.0,241073899.99
C025,2039,303396.0,1337150000.0,18618226.27,21055240000.0,259692126.26000002
C025,2040,303397.0,1790570000.0,18286658.730000004,22845810000.0,277978784.99
C025,2041,303397.0,1337150000.0,18762915.810000002,24182960000.0,296741700.8
C025,2042,303396.0,1790570000.0,18141969.189999998,25973530000.0,314883669.99
C025,2043,303398.0,917750000.0,19147849.950000003,26891280000.0,334031519.94
C025,2044,303396.0,1790570000.0,18353000.97,28681850000.0,352384520.90999997
C025,2045,303397.0,1337150000.0,18628920.37,30019000000.0,371013441.28
C025,2046,303397.0,1790570000.0,18276050.89,31809570000.0,389289492.16999996
C025,2047,303396.0,1011270000.0,18782318.14,32820840000.0,408071810.30999994
C025,2048,303398.0,1790570000.0,18438164.9,34611410000.0,426509975.2099999
C025,2049,303396.0,1337150000.0,18602536.830000002,35948560000.0,445112512.0399999
C025,2050,303397.0,1790570000.0,18302348.17,37739130000.0,463414860.2099999
C027,2025,0.0,0.0,0.0,0.0,0.0
C027,2026,0.0,0.0,0.0,0.0,0.0
C027,2027,0.0,0.0,0.0,0.0,0.0
C027,2028,0.0,0.0,0.0,0.0,0.0
C027,2029,0.0,0.0,0.0,0.0,0.0
C027,2030,0.0,0.0,0.0,0.0,0.0
C027,2031,0.0,0.0,0.0,0.0,0.0
C027,2032,0.0,0.0,0.0,0.0,0.0
C027,2033,0.0,0.0,0.0,0.0,0.0
C027,2034,0.0,0.0,0.0,0.0,0.0
C027,2035,0.0,0.0,0.0,0.0,0.0
C027,2036,0.0,0.0,0.0,0.0,0.0
C027,2037,0.0,0.0,0.0,0.0,0.0
C027,2038,0.0,0.0,0.0,0.0,0.0
C027,2039,0.0,0.0,0.0,0.0,0.0
C027,2040,0.0,0.0,0.0,0.0,0.0
C027,2041,0.0,0.0,0.0,0.0,0.0
C027,2042,0.0,0.0,0.0,0.0,0.0
C027,2043,0.0,0.0,0.0,0.0,0.0
C027,2044,0.0,0.0,0.0,0.0,0.0
C027,2045,0.0,0.0,0.0,0.0,0.0
C027,2046,0.0,0.0,0.0,0.0,0.0
C027,2047,0.0,0.0,0.0,0.0,0.0
C027,2048,0.0,0.0,0.0,0.0,0.0
C027,2049,0.0,0.0,0.0,0.0,0.0
C027,2050,0.0,0.0,0.0,0.0,0.0
C028,2025,0.0,0.0,0.0,0.0,0.0
C028,2026,140218.0,771630000.0,5251967.92,771630000.0,5251967.92
C028,2027,140217.0,771630000.0,5251920.89,1543260000.0,10503888.809999999
C028,2028,140218.0,771630000.0,5251967.92,2314890000.0,15755856.729999999
C028,2029,140217.0,771630000.0,5251920.89,3086520000.0,21007777.619999997
C028,2030,140218.0,771630000.0,5251967.92,3858150000.0,26259745.54
C028,2031,140218.0,771630000.0,5251967.92,4629780000.0,31511713.46
C028,2032,140217.0,771630000.0,5251920.89,5401410000.0,36763634.35
C028,2033,140218.0,771630000.0,5251967.92,6173040000.0,42015602.27
C028,2034,140217.0,771630000.0,5251920.890000001,6944670000.0,47267523.160000004
C028,2035,140218.0,771630000.0,5251967.92,7716300000.0,52519491.080000006
C028,2036,140218.0,771630000.0,5251967.92,8487930000.0,57771459.00000001
C028,2037,140217.0,771630000.0,5251920.890000001,9259560000.0,63023379.89000001
C028,2038,140218.0,771630000.0,5251967.92,10031190000.0,68275347.81
C028,2039,140217.0,771630000.0,5251920.89,10802820000.0,73527268.7
C028,2040,140218.0,771630000.0,5251967.92,11574450000.0,78779236.62
C028,2041,140218.0,771630000.0,5251967.92,12346080000.0,84031204.54
C028,2042,140217.0,771630000.0,5251920.89,13117710000.0,89283125.43
C028,2043,140218.0,771630000.0,5251967.92,13889340000.0,94535093.35000001
C028,2044,140217.0,771630000.0,5251920.89,14660970000.0,99787014.24000001
C028,2045,140218.0,771630000.0,5251967.92,15432600000.0,105038982.16000001
C028,2046,140218.0,771630000.0,5251967.92,16204230000.0,110290950.08000001
C028,2047,140217.0,771630000.0,5251920.89,16975860000.0,115542870.97000001
C028,2048,140218.0,771630000.0,5251967.92,17747490000.0,120794838.89000002
C028,2049,140217.0,771630000.0,5251920.890000001,18519120000.0,126046759.78000002
C028,2050,140218.0,771630000.0,5251967.92,19290750000.0,131298727.70000002
C029,2025,0.0,0.0,0.0,0.0,0.0
C029,2026,600979.0,193100000.0,1687459.92,193100000.0,1687459.92
C029,2027,600979.0,193100000.0,1687459.92,386200000.0,3374919.84
C029,2028,600980.0,193100000.0,1687459.92,579300000.0,5062379.76
C029,2029,600979.0,193100000.0,1687459.92,772400000.0,6749839.68
C029,2030,600979.0,193100000.0,1687459.92,965500000.0,8437299.6
C029,2031,600979.0,193100000.0,1687459.92,1158600000.0,10124759.52
C029,2032,600979.0,193100000.0,1687459.92,1351700000.0,11812219.44
C029,2033,600980.0,193100000.0,1687459.92,1544800000.0,13499679.36
C029,2034,600979.0,193100000.0,1687459.92,1737900000.0,15187139.28
C029,2035,600979.0,193100000.0,1687459.92,1931000000.0,16874599.2
C029,2036,600979.0,193100000.0,1687459.92,2124100000.0,18562059.119999997
C029,2037,600979.0,193100000.0,1687459.92,2317200000.0,20249519.04
C029,2038,600980.0,193100000.0,1687459.92,2510300000.0,21936978.96
C029,2039,600979.0,193100000.0,1687459.92,2703400000.0,23624438.880000003
C029,2040,600979.0,193100000.0,1687459.92,2896500000.0,25311898.800000004
C029,2041,600979.0,193100000.0,1687459.92,3089600000.0,26999358.720000006
C029,2042,600979.0,193100000.0,1687459.92,3282700000.0,28686818.640000008
C029,2043,600980.0,193100000.0,1687459.92,3475800000.0,30374278.56000001
C029,2044,600979.0,193100000.0,1687459.92,3668900000.0,32061738.48000001
C029,2045,600979.0,193100000.0,1687459.92,3862000000.0,33749198.40000001
C029,2046,600979.0,193100000.0,1687459.92,4055100000.0,35436658.320000015
C029,2047,600979.0,193100000.0,1687459.92,4248200000.0,37124118.24000002
C029,2048,600980.0,193100000.0,1687459.92,4441300000.0,38811578.16000002
C029,2049,600979.0,193100000.0,1687459.92,4634400000.0,40499038.08000002
C029,2050,600979.0,193100000.0,1687459.92,4827500000.0,42186498.00000002
C030,2025,0.0,0.0,0.0,0.0,0.0
C030,2026,53155.0,631170000.0,1784413.35,631170000.0,1784413.35
C030,2027,53155.0,631170000.0,1784413.35,1262340000.0,3568826.7
C030,2028,53156.0,0.0,1784446.92,1262340000.0,5353273.62
C030,2029,53155.0,631170000.0,1784413.35,1893510000.0,7137686.970000001
C030,2030,53155.0,0.0,1784413.35,1893510000.0,8922100.32
C030,2031,53155.0,631170000.0,1784413.3499999999,2524680000.0,10706513.67
C030,2032,53155.0,631170000.0,1784413.3499999999,3155850000.0,12490927.02
C030,2033,53156.0,0.0,1784446.92,3155850000.0,14275373.94
C030,2034,53155.0,631170000.0,1784413.35,3787020000.0,16059787.29
C030,2035,53155.0,0.0,1784413.35,3787020000.0,17844200.64
C030,2036,53155.0,631170000.0,1784413.35,4418190000.0,19628613.990000002
C030,2037,53155.0,631170000.0,1784413.3499999999,5049360000.0,21413027.340000004
C030,2038,53156.0,0.0,1784446.92,5049360000.0,23197474.260000005
C030,2039,53155.0,631170000.0,1784413.35,5680530000.0,24981887.610000007
C030,2040,53155.0,0.0,1784413.35,5680530000.0,26766300.96000001
C030,2041,53155.0,631170000.0,1784413.35,6311700000.0,28550714.31000001
C030,2042,53155.0,631170000.0,1784413.35,6942870000.0,30335127.66000001
C030,2043,53156.0,0.0,1784446.92,6942870000.0,32119574.580000013
C030,2044,53155.0,631170000.0,1784413.35,7574040000.0,33903987.930000015
C030,2045,53155.0,0.0,1784413.35,7574040000.0,35688401.280000016
C030,2046,53155.0,631170000.0,1784413.35,8205210000.0,37472814.63000002
C030,2047,53155.0,0.0,1784413.35,8205210000.0,39257227.98000002
C030,2048,53156.0,631170000.0,1784446.92,8836380000.0,41041674.90000002
C030,2049,53155.0,631170000.0,1784413.35,9467550000.0,42826088.25000002
C030,2050,53155.0,0.0,1784413.35,9467550000.0,44610501.600000024
C031,2025,0.0,0.0,0.0,0.0,0.0
C031,2026,220149.0,170920000.0,2745748.74,170920000.0,2745748.74
C031,2027,220148.0,170920000.0,2745748.74,341840000.0,5491497.48
C031,2028,220148.0,170920000.0,2745748.74,512760000.0,8237246.220000001
C031,2029,220148.0,170920000.0,2745748.74,683680000.0,10982994.96
C031,2030,220149.0,170920000.0,2745748.74,854600000.0,13728743.700000001
C031,2031,220149.0,170920000.0,2745748.74,1025520000.0,16474492.440000001
C031,2032,220148.0,170920000.0,2745748.74,1196440000.0,19220241.18
C031,2033,220148.0,170920000.0,2745748.74,1367360000.0,21965989.92
C031,2034,220148.0,170920000.0,2745748.74,1538280000.0,24711738.660000004
C031,2035,220149.0,170920000.0,2745748.74,1709200000.0,27457487.400000006
C031,2036,220149.0,170920000.0,2745748.74,1880120000.0,30203236.140000008
C031,2037,220148.0,170920000.0,2745748.74,2051040000.0,32948984.88000001
C031,2038,220148.0,170920000.0,2745748.74,2221960000.0,35694733.62000001
C031,2039,220148.0,170920000.0,2745748.74,2392880000.0,38440482.360000014
C031,2040,220149.0,170920000.0,2745748.74,2563800000.0,41186231.10000002
C031,2041,220149.0,170920000.0,2745748.74,2734720000.0,43931979.84000002
C031,2042,220148.0,170920000.0,2745748.74,2905640000.0,46677728.58000002
C031,2043,220148.0,170920000.0,2745748.74,3076560000.0,49423477.32000002
C031,2044,220148.0,170920000.0,2745748.74,3247480000.0,52169226.060000025
C031,2045,220149.0,170920000.0,2745748.74,3418400000.0,54914974.80000003
C031,2046,220149.0,170920000.0,2745748.74,3589320000.0,57660723.54000003
C031,2047,220148.0,170920000.0,2745748.74,3760240000.0,60406472.28000003
C031,2048,220148.0,170920000.0,2745748.74,3931160000.0,63152221.02000003
C031,2049,220148.0,170920000.0,2745748.74,4102080000.0,65897969.760000035
C031,2050,220149.0,170920000.0,2745748.74,4273000000.0,68643718.50000003
C032,2025,0.0,0.0,0.0,0.0,0.0
C032,2026,16307.0,325880000.0,1277164.24,325880000.0,1277164.24
C032,2027,16307.0,0.0,1277164.24,325880000.0,2554328.48
C032,2028,16308.0,325880000.0,1277242.56,651760000.0,3831571.04
C032,2029,16307.0,0.0,1277164.24,651760000.0,5108735.28
C032,2030,16307.0,325880000.0,1277164.24,977640000.0,6385899.5200000005
C032,2031,16307.0,0.0,1277164.24,977640000.0,7663063.760000001
C032,2032,16307.0,0.0,1277164.24,977640000.0,8940228.0
C032,2033,16308.0,325880000.0,1277242.5599999998,1303520000.0,10217470.56
C032,2034,16307.0,0.0,1277164.24,1303520000.0,11494634.8
C032,2035,16307.0,325880000.0,1277164.24,1629400000.0,12771799.040000001
C032,2036,16307.0,0.0,1277164.24,1629400000.0,14048963.280000001
C032,2037,16307.0,0.0,1277164.24,1629400000.0,15326127.520000001
C032,2038,16308.0,325880000.0,1277242.5599999998,1955280000.0,16603370.080000002
C032,2039,16307.0,0.0,1277164.24,1955280000.0,17880534.32
C032,2040,16307.0,325880000.0,1277164.24,2281160000.0,19157698.56
C032,2041,16307.0,0.0,1277164.24,2281160000.0,20434862.799999997
C032,2042,16307.0,0.0,1277164.24,2281160000.0,21712027.039999995
C032,2043,16308.0,325880000.0,1277242.56,2607040000.0,22989269.599999994
C032,2044,16307.0,0.0,1277164.24,2607040000.0,24266433.839999992
C032,2045,16307.0,325880000.0,1277164.2399999998,2932920000.0,25543598.07999999
C032,2046,16307.0,0.0,1277164.24,2932920000.0,26820762.31999999
C032,2047,16307.0,325880000.0,1277164.24,3258800000.0,28097926.559999987
C032,2048,16308.0,0.0,1277242.5599999998,3258800000.0,29375169.119999986
C032,2049,16307.0,0.0,1277164.24,3258800000.0,30652333.359999985
C032,2050,16307.0,325880000.0,1277164.24,3584680000.0,31929497.599999983
C033,2025,0.0,0.0,0.0,0.0,0.0
C033,2026,449856.0,2046380000.0,31215235.83,2046380000.0,31215235.83
C033,2027,449856.0,1790570000.0,31297452.810000002,3836950000.0,62512688.64
C033,2028,449856.0,2046380000.0,31133018.85,5883330000.0,93645707.49000001
C033,2029,449856.0,1790570000.0,31379669.79,7673900000.0,125025377.28
C033,2030,449856.0,1790570000.0,31086038.97,9464470000.0,156111416.25
C033,2031,449856.0,2046380000.0,31179998.730000004,11510850000.0,187291414.98000002
C033,2032,449856.0,1790570000.0,31332689.91,13301420000.0,218624104.89000002
C033,2033,449856.0,2046380000.0,31097781.750000004,15347800000.0,249721886.64000002
C033,2034,449856.0,1790570000.0,31414906.89,17138370000.0,281136793.53000003
C033,2035,449856.0,1790570000.0,31086038.970000003,18928940000.0,312222832.50000006
C033,2036,449856.0,2046380000.0,31144761.630000003,20975320000.0,343367594.13000005
C033,2037,449856.0,1790570000.0,31367927.01,22765890000.0,374735521.14000005
C033,2038,449856.0,1790570000.0,31086038.97,24556460000.0,405821560.11
C033,2039,449856.0,2046380000.0,31191741.51,26602840000.0,437013301.62
C033,2040,449856.0,1790570000.0,31320947.130000003,28393410000.0,468334248.75
C033,2041,449856.0,2046380000.0,31109524.53,30439790000.0,499443773.28
C033,2042,449856.0,1790570000.0,31403164.11,32230360000.0,530846937.39
C033,2043,449856.0,1790570000.0,31086038.97,34020930000.0,561932976.36
C033,2044,449856.0,2046380000.0,31156504.41,36067310000.0,593089480.77
C033,2045,449856.0,1790570000.0,31356184.23,37857880000.0,624445665.0
C033,2046,449856.0,1790570000.0,31086038.970000003,39648450000.0,655531703.97
C033,2047,449856.0,2046380000.0,31203484.290000003,41694830000.0,686735188.26
C033,2048,449856.0,1790570000.0,31309204.35,43485400000.0,718044392.61
C033,2049,449856.0,2046380000.0,31121267.310000002,45531780000.0,749165659.9200001
C033,2050,449856.0,1790570000.0,31391421.33,47322350000.0,780557081.2500001
C034,2025,0.0,0.0,0.0,0.0,0.0
C034,2026,0.0,0.0,0.0,0.0,0.0
C034,2027,0.0,0.0,0.0,0.0,0.0
C034,2028,0.0,0.0,0.0,0.0,0.0
C034,2029,0.0,0.0,0.0,0.0,0.0
C034,2030,0.0,0.0,0.0,0.0,0.0
C034,2031,0.0,0.0,0.0,0.0,0.0
C034,2032,0.0,0.0,0.0,0.0,0.0
C034,2033,0.0,0.0,0.0,0.0,0.0
C034,2034,0.0,0.0,0.0,0.0,0.0
C034,2035,0.0,0.0,0.0,0.0,0.0
C034,2036,0.0,0.0,0.0,0.0,0.0
C034,2037,0.0,0.0,0.0,0.0,0.0
C034,2038,0.0,0.0,0.0,0.0,0.0
C034,2039,0.0,0.0,0.0,0.0,0.0
C034,2040,0.0,0.0,0.0,0.0,0.0
C034,2041,0.0,0.0,0.0,0.0,0.0
C034,2042,0.0,0.0,0.0,0.0,0.0
C034,2043,0.0,0.0,0.0,0.0,0.0
C034,2044,0.0,0.0,0.0,0.0,0.0
C034,2045,783.0,558640000.0,34624.26,558640000.0,34624.26
C034,2046,1621.0,0.0,71680.62,558640000.0,106304.88
C034,2047,2476.0,0.0,109488.72,558640000.0,215793.6
C034,2048,3347.0,0.0,148004.34,558640000.0,363797.94
C034,2049,4236.0,0.0,187315.91999999998,558640000.0,551113.86
C034,2050,5143.0,0.0,227423.46,558640000.0,778537.32
C035,2025,,2298130000.0,42711237.93,2298130000.0,42711237.93
C035,2026,,2298130000.0,42711237.93,4596260000.0,85422475.86
C035,2027,,2298130000.0,42711237.93,6894390000.0,128133713.78999999
C035,2028,,2298130000.0,42711237.93,9192520000.0,170844951.72
C035,2029,,2298130000.0,42711237.93,11490650000.0,213556189.65
C035,2030,,2298130000.0,42711237.93,13788780000.0,256267427.58
C035,2031,,2298130000.0,42711237.93,16086910000.0,298978665.51
C035,2032,,2298130000.0,42711237.93,18385040000.0,341689903.44
C035,2033,,2298130000.0,42711237.93,20683170000.0,384401141.37
C035,2034,,2298130000.0,42711237.93,22981300000.0,427112379.3
C035,2035,,2298130000.0,42711237.93,25279430000.0,469823617.23
C035,2036,,2298130000.0,42711237.93,27577560000.0,512534855.16
C035,2037,,2298130000.0,42711237.93,29875690000.0,555246093.09
C035,2038,,2298130000.0,42711237.93,32173820000.0,597957331.02
C035,2039,,2298130000.0,42711237.93,34471950000.0,640668568.9499999
C035,2040,,2298130000.0,42711237.93,36770080000.0,683379806.8799999
C035,2041,,2298130000.0,42711237.93,39068210000.0,726091044.8099998
C035,2042,,2298130000.0,42711237.93,41366340000.0,768802282.7399998
C035,2043,,2298130000.0,42711237.93,43664470000.0,811513520.6699997
C035,2044,,2298130000.0,42711237.93,45962600000.0,854224758.5999997
C035,2045,,2298130000.0,42711237.93,48260730000.0,896935996.5299996
C035,2046,,2298130000.0,42711237.93,50558860000.0,939647234.4599996
C035,2047,,2298130000.0,42711237.93,52856990000.0,982358472.3899995
C035,2048,,2298130000.0,42711237.93,55155120000.0,1025069710.3199995
C035,2049,,2298130000.0,42711237.93,57453250000.0,1067780948.2499994
C035,2050,,2298130000.0,42711237.93,59751380000.0,1110492186.1799994
C036,2025,0.0,0.0,0.0,0.0,0.0
C036,2026,0.0,0.0,0.0,0.0,0.0
C036,2027,0.0,0.0,0.0,0.0,0.0
C036,2028,0.0,0.0,0.0,0.0,0.0
C036,2029,0.0,0.0,0.0,0.0,0.0
C036,2030,0.0,0.0,0.0,0.0,0.0
C036,2031,0.0,0.0,0.0,0.0,0.0
C036,2032,0.0,0.0,0.0,0.0,0.0
C036,2033,0.0,0.0,0.0,0.0,0.0
C036,2034,0.0,0.0,0.0,0.0,0.0
C036,2035,0.0,0.0,0.0,0.0,0.0
C036,2036,0.0,0.0,0.0,0.0,0.0
C036,2037,0.0,0.0,0.0,0.0,0.0
C036,2038,0.0,0.0,0.0,0.0,0.0
C036,2039,1178.0,631170000.0,39545.46,631170000.0,39545.46
C036,2040,4458.0,0.0,149655.06,631170000.0,189200.52
C036,2041,7804.0,0.0,261980.28,631170000.0,451180.8
C036,2042,11218.0,0.0,376588.26,631170000.0,827769.06
C036,2043,14699.0,0.0,493445.43,631170000.0,1321214.49
C036,2044,18247.0,0.0,612551.79,631170000.0,1933766.28
C036,2045,21866.0,0.0,734041.62,631170000.0,2667807.9
C036,2046,25554.0,631170000.0,857847.78,1262340000.0,3525655.6799999997
C036,2047,29316.0,0.0,984138.12,1262340000.0,4509793.8
C036,2048,33149.0,0.0,1112811.93,1262340000.0,5622605.7299999995
C036,2049,37055.0,631170000.0,1243936.35,1893510000.0,6866542.08
C036,2050,41038.0,0.0,1377645.66,1893510000.0,8244187.74
C037,2025,0.0,0.0,0.0,0.0,0.0
C037,2026,30061.0,218940000.0,936400.1499999999,218940000.0,936400.1499999999
C037,2027,30061.0,0.0,936400.1499999999,218940000.0,1872800.2999999998
C037,2028,30062.0,0.0,936431.2999999999,218940000.0,2809231.5999999996
C037,2029,30061.0,0.0,936400.1499999999,218940000.0,3745631.7499999995
C037,2030,30061.0,0.0,936400.1499999999,218940000.0,4682031.899999999
C037,2031,30061.0,0.0,936400.1499999999,218940000.0,5618432.049999999
C037,2032,30061.0,218940000.0,936400.1499999999,437880000.0,6554832.199999999
C037,2033,30062.0,0.0,936431.2999999999,437880000.0,7491263.499999999
C037,2034,30061.0,0.0,936400.1499999999,437880000.0,8427663.649999999
C037,2035,30061.0,0.0,936400.1499999999,437880000.0,9364063.799999999
C037,2036,30061.0,0.0,936400.1499999999,437880000.0,10300463.95
C037,2037,30061.0,0.0,936400.1499999999,437880000.0,11236864.1
C037,2038,30062.0,218940000.0,936431.2999999999,656820000.0,12173295.4
C037,2039,30061.0,0.0,936400.1499999999,656820000.0,13109695.55
C037,2040,30061.0,0.0,936400.1499999999,656820000.0,14046095.700000001
C037,2041,30061.0,0.0,936400.1499999999,656820000.0,14982495.850000001
C037,2042,30061.0,0.0,936400.1499999999,656820000.0,15918896.000000002
C037,2043,30062.0,0.0,936431.2999999999,656820000.0,16855327.3
C037,2044,30061.0,0.0,936400.1499999999,656820000.0,17791727.45
C037,2045,30061.0,218940000.0,936400.1499999999,875760000.0,18728127.599999998
C037,2046,30061.0,0.0,936400.1499999999,875760000.0,19664527.749999996
C037,2047,30061.0,0.0,936400.1499999999,875760000.0,20600927.899999995
C037,2048,30062.0,0.0,936431.2999999999,875760000.0,21537359.199999996
C037,2049,30061.0,0.0,936400.1499999999,875760000.0,22473759.349999994
C037,2050,30061.0,0.0,936400.1499999999,875760000.0,23410159.499999993
C038,2025,0.0,0.0,0.0,0.0,0.0
C038,2026,141454.0,917750000.0,5324483.71,917750000.0,5324483.71
C038,2027,141455.0,771630000.0,5452885.59,1689380000.0,10777369.3
C038,2028,141454.0,771630000.0,5310097.0,2461010000.0,16087466.3
C038,2029,141455.0,771630000.0,5310144.03,3232640000.0,21397610.330000002
C038,2030,141454.0,771630000.0,5310097.0,4004270000.0,26707707.330000002
C038,2031,141454.0,771630000.0,5310097.0,4775900000.0,32017804.330000002
C038,2032,141455.0,771630000.0,5310144.029999999,5547530000.0,37327948.36
C038,2033,141454.0,771630000.0,5310097.0,6319160000.0,42638045.36
C038,2034,141455.0,771630000.0,5310144.029999999,7090790000.0,47948189.39
C038,2035,141454.0,771630000.0,5310097.0,7862420000.0,53258286.39
C038,2036,141454.0,917750000.0,5311280.26,8780170000.0,58569566.65
C038,2037,141455.0,771630000.0,5466089.039999999,9551800000.0,64035655.69
C038,2038,141454.0,771630000.0,5310097.0,10323430000.0,69345752.69
C038,2039,141455.0,771630000.0,5310144.029999999,11095060000.0,74655896.72
C038,2040,141454.0,771630000.0,5310097.0,11866690000.0,79965993.72
C038,2041,141454.0,771630000.0,5310097.0,12638320000.0,85276090.72
C038,2042,141455.0,771630000.0,5310144.03,13409950000.0,90586234.75
C038,2043,141454.0,771630000.0,5310097.0,14181580000.0,95896331.75
