uid,year,abatement_tonnes,capex_usd,opex_usd_year,cum_capex_usd,cum_opex_usd
C038,2044,141455.0,771630000.0,5310144.029999999,14953210000.0,101206475.78
C038,2045,141454.0,771630000.0,5310097.0,15724840000.0,106516572.78
C038,2046,141454.0,771630000.0,5310097.0,16496470000.0,111826669.78
C038,2047,141455.0,917750000.0,5312524.98,17414220000.0,117139194.76
C038,2048,141454.0,771630000.0,5464844.32,18185850000.0,122604039.08000001
C038,2049,141455.0,771630000.0,5310144.03,18957480000.0,127914183.11000001
C038,2050,141454.0,771630000.0,5310097.0,19729110000.0,133224280.11000001
C039,2025,,569080000.0,36483188.03,569080000.0,36483188.03
C039,2026,,569080000.0,36483188.03,1138160000.0,72966376.06
C039,2027,,569080000.0,36483188.03,1707240000.0,109449564.09
C039,2028,,569080000.0,36483188.03,2276320000.0,145932752.12
C039,2029,,569080000.0,36483188.03,2845400000.0,182415940.15
C039,2030,,569080000.0,36483188.03,3414480000.0,218899128.18
C039,2031,,569080000.0,36483188.03,3983560000.0,255382316.21
C039,2032,,569080000.0,36483188.03,4552640000.0,291865504.24
C039,2033,,569080000.0,36483188.03,5121720000.0,328348692.27
C039,2034,,569080000.0,36483188.03,5690800000.0,364831880.29999995
C039,2035,,569080000.0,36483188.03,6259880000.0,401315068.3299999
C039,2036,,569080000.0,36483188.03,6828960000.0,437798256.3599999
C039,2037,,569080000.0,36483188.03,7398040000.0,474281444.38999987
C039,2038,,569080000.0,36483188.03,7967120000.0,510764632.41999984
C039,2039,,569080000.0,36483188.03,8536200000.0,547247820.4499998
C039,2040,,569080000.0,36483188.03,9105280000.0,583731008.4799998
C039,2041,,569080000.0,36483188.03,9674360000.0,620214196.5099998
C039,2042,,569080000.0,36483188.03,10243440000.0,656697384.5399997
C039,2043,,569080000.0,36483188.03,10812520000.0,693180572.5699997
C039,2044,,569080000.0,36483188.03,11381600000.0,729663760.5999997
C039,2045,,569080000.0,36483188.03,11950680000.0,766146948.6299996
C039,2046,,569080000.0,36483188.03,12519760000.0,802630136.6599996
C039,2047,,569080000.0,36483188.03,13088840000.0,839113324.6899996
C039,2048,,569080000.0,36483188.03,13657920000.0,875596512.7199996
C039,2049,,569080000.0,36483188.03,14227000000.0,912079700.7499995
C039,2050,,569080000.0,36483188.03,14796080000.0,948562888.7799995
C040,2025,0.0,0.0,0.0,0.0,0.0
C040,2026,410434.0,1790570000.0,27685497.25,1790570000.0,27685497.25
C040,2027,410435.0,1790570000.0,27685583.51,3581140000.0,55371080.760000005
C040,2028,410434.0,1790570000.0,27685497.25,5371710000.0,83056578.01
C040,2029,410435.0,1790570000.0,27685583.509999998,7162280000.0,110742161.52000001
C040,2030,410434.0,1790570000.0,27685497.25,8952850000.0,138427658.77
C040,2031,410434.0,1790570000.0,27685497.25,10743420000.0,166113156.02
C040,2032,410435.0,1790570000.0,27685583.509999998,12533990000.0,193798739.53
C040,2033,410434.0,1790570000.0,27685497.25,14324560000.0,221484236.78
C040,2034,410435.0,1790570000.0,27685583.51,16115130000.0,249169820.29
C040,2035,410434.0,1790570000.0,27685497.25,17905700000.0,276855317.53999996
C040,2036,410434.0,1790570000.0,27685497.25,19696270000.0,304540814.78999996
C040,2037,410435.0,1790570000.0,27685583.51,21486840000.0,332226398.29999995
C040,2038,410434.0,1790570000.0,27685497.250000004,23277410000.0,359911895.54999995
C040,2039,410435.0,1790570000.0,27685583.51,25067980000.0,387597479.05999994
C040,2040,410434.0,1790570000.0,27685497.250000004,26858550000.0,415282976.30999994
C040,2041,410434.0,1790570000.0,27685497.250000004,28649120000.0,442968473.55999994
C040,2042,410435.0,1790570000.0,27685583.510000005,30439690000.0,470654057.06999993
C040,2043,410434.0,1790570000.0,27685497.250000007,32230260000.0,498339554.31999993
C040,2044,410435.0,1790570000.0,27685583.510000005,34020830000.0,526025137.8299999
C040,2045,410434.0,1790570000.0,27685497.250000004,35811400000.0,553710635.0799999
C040,2046,410434.0,1790570000.0,27685497.250000004,37601970000.0,581396132.3299999
C040,2047,410435.0,1337150000.0,27706457.770000003,38939120000.0,609102590.0999999
C040,2048,410434.0,1790570000.0,27664622.990000002,40729690000.0,636767213.0899999
C040,2049,410435.0,1790570000.0,27685583.510000005,42520260000.0,664452796.5999999
C040,2050,410434.0,1790570000.0,27685497.250000004,44310830000.0,692138293.8499999
C041,2025,0.0,0.0,0.0,0.0,0.0
C041,2026,216743.0,1790570000.0,10977711.59,1790570000.0,10977711.59
C041,2027,216742.0,631170000.0,18004555.98,2421740000.0,28982267.57
C041,2028,216742.0,771630000.0,7813650.579999999,3193370000.0,36795918.15
C041,2029,216742.0,1790570000.0,10947182.85,4983940000.0,47743101.0
C041,2030,216743.0,631170000.0,18045529.68,5615110000.0,65788630.68
C041,2031,216743.0,771630000.0,7803252.649999999,6386740000.0,73591883.33
C041,2032,216742.0,1790570000.0,10916779.6,8177310000.0,84508662.92999999
C041,2033,216742.0,631170000.0,18086330.86,8808480000.0,102594993.78999999
C041,2034,216742.0,771630000.0,7792760.66,9580110000.0,110387754.44999999
C041,2035,216743.0,1790570000.0,10886384.149999999,11370680000.0,121274138.6
C041,2036,216743.0,631170000.0,18127251.87,12001850000.0,139401390.47
C041,2037,216742.0,771630000.0,7782329.16,12773480000.0,147183719.63
C041,2038,216742.0,1790570000.0,10855894.639999999,14564050000.0,158039614.26999998
C041,2039,216742.0,631170000.0,18168105.74,15195220000.0,176207720.01
C041,2040,216743.0,771630000.0,7771917.7700000005,15966850000.0,183979637.78
C041,2041,216743.0,1790570000.0,10825538.42,17757420000.0,194805176.2
C041,2042,216742.0,631170000.0,18208940.49,18388590000.0,213014116.69
C041,2043,216742.0,771630000.0,7761439.24,19160220000.0,220775555.93
C041,2044,216742.0,1790570000.0,10795009.680000002,20950790000.0,231570565.61
C041,2045,216743.0,631170000.0,18249914.19,21581960000.0,249820479.8
C041,2046,216743.0,771630000.0,7751041.3100000005,22353590000.0,257571521.11
C041,2047,216742.0,1790570000.0,10764606.430000002,24144160000.0,268336127.54000002
C041,2048,216742.0,631170000.0,18290715.37,24775330000.0,286626842.91
C041,2049,216742.0,771630000.0,7740549.319999998,25546960000.0,294367392.23
C041,2050,216743.0,1790570000.0,10734210.98,27337530000.0,305101603.21000004
C042,2025,0.0,0.0,0.0,0.0,0.0
C042,2026,103200.0,771630000.0,3511011.38,771630000.0,3511011.38
C042,2027,103200.0,631170000.0,3965903.22,1402800000.0,7476914.6
C042,2028,103200.0,631170000.0,3464424.0,2033970000.0,10941338.6
C042,2029,103200.0,694230000.0,3467203.92,2728200000.0,14408542.52
C042,2030,103200.0,694230000.0,3484724.28,3422430000.0,17893266.8
C042,2031,103200.0,694230000.0,3484724.28,4116660000.0,21377991.080000002
C042,2032,103200.0,694230000.0,3484724.28,4810890000.0,24862715.360000003
C042,2033,103200.0,694230000.0,3484724.28,5505120000.0,28347439.640000004
C042,2034,103200.0,771630000.0,3508797.98,6276750000.0,31856237.620000005
C042,2035,103200.0,631170000.0,3968406.7800000003,6907920000.0,35824644.400000006
C042,2036,103200.0,631170000.0,3464424.0,7539090000.0,39289068.400000006
C042,2037,103200.0,694230000.0,3466913.76,8233320000.0,42755982.160000004
C042,2038,103200.0,694230000.0,3484724.28,8927550000.0,46240706.440000005
C042,2039,103200.0,694230000.0,3484724.28,9621780000.0,49725430.720000006
C042,2040,103200.0,694230000.0,3484724.2800000003,10316010000.0,53210155.00000001
C042,2041,103200.0,694230000.0,3484724.28,11010240000.0,56694879.28000001
C042,2042,103200.0,771630000.0,3506584.5799999996,11781870000.0,60201463.86000001
C042,2043,103200.0,631170000.0,3970910.3400000003,12413040000.0,64172374.20000001
C042,2044,103200.0,631170000.0,3464424.0,13044210000.0,67636798.20000002
C042,2045,103200.0,694230000.0,3466623.5999999996,13738440000.0,71103421.80000001
C042,2046,103200.0,694230000.0,3484724.2800000003,14432670000.0,74588146.08000001
C042,2047,103200.0,694230000.0,3484724.28,15126900000.0,78072870.36000001
C042,2048,103200.0,694230000.0,3484724.28,15821130000.0,81557594.64000002
C042,2049,103200.0,694230000.0,3484724.28,16515360000.0,85042318.92000002
C042,2050,103200.0,771630000.0,3504371.1799999997,17286990000.0,88546690.10000002
C043,2025,0.0,0.0,0.0,0.0,0.0
C043,2026,636678.0,1084590000.0,21634894.71,1084590000.0,21634894.71
C043,2027,636678.0,1084590000.0,21634894.71,2169180000.0,43269789.42
C043,2028,636678.0,1084590000.0,21634894.71,3253770000.0,64904684.13
C043,2029,636678.0,1084590000.0,21634894.71,4338360000.0,86539578.84
C043,2030,636678.0,1084590000.0,21634894.71,5422950000.0,108174473.55000001
C043,2031,636678.0,1084590000.0,21634894.71,6507540000.0,129809368.26000002
C043,2032,636678.0,1084590000.0,21634894.71,7592130000.0,151444262.97000003
C043,2033,636678.0,1084590000.0,21634894.71,8676720000.0,173079157.68000004
C043,2034,636678.0,1084590000.0,21634894.71,9761310000.0,194714052.39000005
C043,2035,636678.0,1084590000.0,21634894.71,10845900000.0,216348947.10000005
C043,2036,636678.0,1084590000.0,21634894.71,11930490000.0,237983841.81000006
C043,2037,636678.0,1084590000.0,21634894.71,13015080000.0,259618736.52000007
C043,2038,636678.0,1084590000.0,21634894.71,14099670000.0,281253631.2300001
C043,2039,636678.0,1084590000.0,21634894.71,15184260000.0,302888525.94000006
C043,2040,636678.0,1084590000.0,21634894.71,16268850000.0,324523420.65000004
C043,2041,636678.0,1084590000.0,21634894.71,17353440000.0,346158315.36
C043,2042,636678.0,1084590000.0,21634894.71,18438030000.0,367793210.07
C043,2043,636678.0,1084590000.0,21634894.71,19522620000.0,389428104.78
C043,2044,636678.0,1084590000.0,21634894.71,20607210000.0,411062999.48999995
C043,2045,636678.0,1084590000.0,21634894.71,21691800000.0,432697894.1999999
C043,2046,636678.0,1084590000.0,21634894.71,22776390000.0,454332788.9099999
C043,2047,636678.0,1084590000.0,21634894.71,23860980000.0,475967683.6199999
C043,2048,636678.0,1084590000.0,21634894.71,24945570000.0,497602578.32999986
C043,2049,636678.0,1084590000.0,21634894.71,26030160000.0,519237473.03999984
C043,2050,636678.0,1084590000.0,21634894.71,27114750000.0,540872367.7499999
C044,2025,0.0,0.0,0.0,0.0,0.0
C044,2026,0.0,0.0,0.0,0.0,0.0
C044,2027,0.0,0.0,0.0,0.0,0.0
C044,2028,0.0,0.0,0.0,0.0,0.0
C044,2029,0.0,0.0,0.0,0.0,0.0
C044,2030,0.0,0.0,0.0,0.0,0.0
C044,2031,0.0,0.0,0.0,0.0,0.0
C044,2032,0.0,0.0,0.0,0.0,0.0
C044,2033,0.0,0.0,0.0,0.0,0.0
C044,2034,0.0,0.0,0.0,0.0,0.0
C044,2035,0.0,0.0,0.0,0.0,0.0
C044,2036,0.0,0.0,0.0,0.0,0.0
C044,2037,0.0,0.0,0.0,0.0,0.0
C044,2038,0.0,0.0,0.0,0.0,0.0
C044,2039,0.0,0.0,0.0,0.0,0.0
C044,2040,0.0,0.0,0.0,0.0,0.0
C044,2041,0.0,0.0,0.0,0.0,0.0
C044,2042,0.0,0.0,0.0,0.0,0.0
C044,2043,0.0,0.0,0.0,0.0,0.0
C044,2044,0.0,0.0,0.0,0.0,0.0
C044,2045,0.0,0.0,0.0,0.0,0.0
C044,2046,0.0,0.0,0.0,0.0,0.0
C044,2047,0.0,0.0,0.0,0.0,0.0
C044,2048,0.0,0.0,0.0,0.0,0.0
C044,2049,0.0,0.0,0.0,0.0,0.0
C044,2050,0.0,0.0,0.0,0.0,0.0
C045,2025,0.0,0.0,0.0,0.0,0.0
C045,2026,0.0,0.0,0.0,0.0,0.0
C045,2027,0.0,0.0,0.0,0.0,0.0
C045,2028,0.0,0.0,0.0,0.0,0.0
C045,2029,0.0,0.0,0.0,0.0,0.0
C045,2030,0.0,0.0,0.0,0.0,0.0
C045,2031,0.0,0.0,0.0,0.0,0.0
C045,2032,0.0,0.0,0.0,0.0,0.0
C045,2033,0.0,0.0,0.0,0.0,0.0
C045,2034,0.0,0.0,0.0,0.0,0.0
C045,2035,0.0,0.0,0.0,0.0,0.0
C045,2036,0.0,0.0,0.0,0.0,0.0
C045,2037,0.0,0.0,0.0,0.0,0.0
C045,2038,0.0,0.0,0.0,0.0,0.0
C045,2039,0.0,0.0,0.0,0.0,0.0
C045,2040,0.0,0.0,0.0,0.0,0.0
C045,2041,0.0,0.0,0.0,0.0,0.0
C045,2042,0.0,0.0,0.0,0.0,0.0
C045,2043,0.0,0.0,0.0,0.0,0.0
C045,2044,0.0,0.0,0.0,0.0,0.0
C045,2045,0.0,0.0,0.0,0.0,0.0
C045,2046,0.0,0.0,0.0,0.0,0.0
C045,2047,0.0,0.0,0.0,0.0,0.0
C045,2048,0.0,0.0,0.0,0.0,0.0
C045,2049,0.0,0.0,0.0,0.0,0.0
C045,2050,0.0,0.0,0.0,0.0,0.0
C046,2025,0.0,0.0,0.0,0.0,0.0
C046,2026,448048.0,2046380000.0,31051358.71,2046380000.0,31051358.71
C046,2027,448047.0,1790570000.0,31149327.509999998,3836950000.0,62200686.22
C046,2028,448048.0,2046380000.0,30953299.270000003,5883330000.0,93153985.49000001
C046,2029,448047.0,1790570000.0,31247386.950000003,7673900000.0,124401372.44000001
C046,2030,448048.0,1790570000.0,30930080.89,9464470000.0,155331453.33
C046,2031,448048.0,2046380000.0,30976517.650000002,11510850000.0,186307970.98000002
C046,2032,448047.0,1790570000.0,31224168.57,13301420000.0,217532139.55
C046,2033,448048.0,1790570000.0,30930080.89,15091990000.0,248462220.44
C046,2034,448047.0,2046380000.0,30999645.390000004,17138370000.0,279461865.83
C046,2035,448048.0,1790570000.0,31201040.83,18928940000.0,310662906.65999997
C046,2036,448048.0,1790570000.0,30930080.89,20719510000.0,341592987.54999995
C046,2037,448047.0,2046380000.0,31022863.770000003,22765890000.0,372615851.31999993
C046,2038,448048.0,1790570000.0,31177822.45,24556460000.0,403793673.7699999
C046,2039,448047.0,1790570000.0,30929994.63,26347030000.0,434723668.3999999
C046,2040,448048.0,2046380000.0,31046168.41,28393410000.0,465769836.80999994
C046,2041,448048.0,1790570000.0,31154604.07,30183980000.0,496924440.87999994
C046,2042,448047.0,2046380000.0,30948022.71,32230360000.0,527872463.5899999
C046,2043,448048.0,1790570000.0,31252663.509999998,34020930000.0,559125127.0999999
C046,2044,448047.0,1790570000.0,30929994.630000003,35811500000.0,590055121.7299999
C046,2045,448048.0,2046380000.0,30971327.35,37857880000.0,621026449.0799999
C046,2046,448048.0,1790570000.0,31229445.13,39648450000.0,652255894.2099999
C046,2047,448047.0,1790570000.0,30929994.63,41439020000.0,683185888.8399999
C046,2048,448048.0,2046380000.0,30994545.73,43485400000.0,714180434.5699999
C046,2049,448047.0,1790570000.0,31206140.490000002,45275970000.0,745386575.06
C046,2050,448048.0,1790570000.0,30930080.89,47066540000.0,776316655.9499999
C047,2025,0.0,0.0,0.0,0.0,0.0
C047,2026,581902.0,2298130000.0,42711237.93,2298130000.0,42711237.93
C047,2027,581904.0,2298130000.0,42711237.93,4596260000.0,85422475.86
C047,2028,581902.0,2298130000.0,42711237.93,6894390000.0,128133713.78999999
C047,2029,581904.0,2298130000.0,42711237.93,9192520000.0,170844951.72
C047,2030,581902.0,2298130000.0,42711237.93,11490650000.0,213556189.65
C047,2031,581902.0,2298130000.0,42711237.93,13788780000.0,256267427.58
C047,2032,581904.0,2298130000.0,42711237.93,16086910000.0,298978665.51
C047,2033,581902.0,2298130000.0,42711237.93,18385040000.0,341689903.44
C047,2034,581904.0,2298130000.0,42711237.93,20683170000.0,384401141.37
C047,2035,581902.0,2298130000.0,42711237.93,22981300000.0,427112379.3
C047,2036,581902.0,2298130000.0,42711237.93,25279430000.0,469823617.23
C047,2037,581904.0,2298130000.0,42711237.93,27577560000.0,512534855.16
C047,2038,581902.0,2298130000.0,42711237.93,29875690000.0,555246093.09
C047,2039,581904.0,2298130000.0,42711237.93,32173820000.0,597957331.02
C047,2040,581902.0,2298130000.0,42711237.93,34471950000.0,640668568.9499999
C047,2041,581902.0,2298130000.0,42711237.93,36770080000.0,683379806.8799999
C047,2042,581904.0,2298130000.0,42711237.93,39068210000.0,726091044.8099998
C047,2043,581902.0,2298130000.0,42711237.93,41366340000.0,768802282.7399998
C047,2044,581904.0,2298130000.0,42711237.93,43664470000.0,811513520.6699997
C047,2045,581902.0,2298130000.0,42711237.93,45962600000.0,854224758.5999997
C047,2046,581902.0,2298130000.0,42711237.93,48260730000.0,896935996.5299996
C047,2047,581904.0,2298130000.0,42711237.93,50558860000.0,939647234.4599996
C047,2048,581902.0,2298130000.0,42711237.93,52856990000.0,982358472.3899995
C047,2049,581904.0,2298130000.0,42711237.93,55155120000.0,1025069710.3199995
C047,2050,581902.0,2298130000.0,42711237.93,57453250000.0,1067780948.2499994
C048,2025,0.0,0.0,0.0,0.0,0.0
C048,2026,27500.0,356210000.0,1345850.0,356210000.0,1345850.0
C048,2027,27500.0,0.0,1345850.0,356210000.0,2691700.0
C048,2028,27500.0,0.0,1345850.0,356210000.0,4037550.0
C048,2029,27500.0,0.0,1345850.0,356210000.0,5383400.0
C048,2030,27500.0,356210000.0,1345850.0,712420000.0,6729250.0
C048,2031,27500.0,0.0,1345850.0,712420000.0,8075100.0
C048,2032,27500.0,0.0,1345850.0,712420000.0,9420950.0
C048,2033,27500.0,0.0,1345850.0,712420000.0,10766800.0
C048,2034,27500.0,356210000.0,1345850.0,1068630000.0,12112650.0
C048,2035,27500.0,0.0,1345850.0,1068630000.0,13458500.0
C048,2036,27500.0,0.0,1345850.0,1068630000.0,14804350.0
C048,2037,27500.0,0.0,1345850.0,1068630000.0,16150200.0
C048,2038,27500.0,0.0,1345850.0,1068630000.0,17496050.0
C048,2039,27500.0,356210000.0,1345850.0,1424840000.0,18841900.0
C048,2040,27500.0,0.0,1345850.0,1424840000.0,20187750.0
C048,2041,27500.0,0.0,1345850.0,1424840000.0,21533600.0
C048,2042,27500.0,0.0,1345850.0,1424840000.0,22879450.0
C048,2043,27500.0,356210000.0,1345850.0,1781050000.0,24225300.0
C048,2044,27500.0,0.0,1345850.0,1781050000.0,25571150.0
C048,2045,27500.0,0.0,1345850.0,1781050000.0,26917000.0
C048,2046,27500.0,0.0,1345850.0,1781050000.0,28262850.0
C048,2047,27500.0,356210000.0,1345849.9999999998,2137260000.0,29608700.0
C048,2048,27500.0,0.0,1345850.0,2137260000.0,30954550.0
C048,2049,27500.0,0.0,1345850.0,2137260000.0,32300400.0
C048,2050,27500.0,0.0,1345850.0,2137260000.0,33646250.0
C049,2025,0.0,0.0,0.0,0.0,0.0
C049,2026,195801.0,1337150000.0,9241491.91,1337150000.0,9241491.91
C049,2027,202527.0,1337150000.0,9768272.23,2674300000.0,19009764.14
C049,2028,209367.0,1337150000.0,10303981.030000001,4011450000.0,29313745.17
C049,2029,216326.0,1790570000.0,10892147.93,5802020000.0,40205893.1
C049,2030,223401.0,631170000.0,18579172.080000002,6433190000.0,58785065.18000001
C049,2031,230596.0,1011270000.0,8662832.23,7444460000.0,67447897.41000001
C049,2032,237914.0,1790570000.0,12568718.12,9235030000.0,80016615.53000002
C049,2033,245355.0,631170000.0,18449153.91,9866200000.0,98465769.44000001
C049,2034,252919.0,1790570000.0,12061468.71,11656770000.0,110527238.15
C049,2035,260612.0,631170000.0,19607943.080000002,12287940000.0,130135181.23
C049,2036,268433.0,1790570000.0,13556986.000000002,14078510000.0,143692167.23000002
C049,2037,276384.0,631170000.0,19162696.810000002,14709680000.0,162854864.04000002
C049,2038,284468.0,1790570000.0,16745904.09,16500250000.0,179600768.13000003
C049,2039,292685.0,1011270000.0,18040676.01,17511520000.0,197641444.14000002
C049,2040,301038.0,1790570000.0,18052302.57,19302090000.0,215693746.71
C049,2041,309529.0,1337150000.0,19171634.650000002,20639240000.0,234865381.36
C049,2042,318160.0,1790570000.0,19535739.310000002,22429810000.0,254401120.67000002
C049,2043,326932.0,1337150000.0,20513334.590000004,23766960000.0,274914455.26
C049,2044,335849.0,1790570000.0,21221075.29,25557530000.0,296135530.55
C049,2045,344910.0,1790570000.0,22033397.009999998,27348100000.0,318168927.56
C049,2046,354120.0,1337150000.0,22941830.310000002,28685250000.0,341110757.87
C049,2047,363479.0,1790570000.0,23521180.25,30475820000.0,364631938.12
C049,2048,372989.0,1790570000.0,24455491.55,32266390000.0,389087429.67
C049,2049,382654.0,1790570000.0,25289194.45,34056960000.0,414376624.12
C049,2050,392475.0,1790570000.0,26136353.910000004,35847530000.0,440512978.03000003
C050,2025,0.0,0.0,0.0,0.0,0.0
C050,2026,98276.0,447590000.0,8925277.02,447590000.0,8925277.02
C050,2027,98275.0,447590000.0,8925277.02,895180000.0,17850554.04
C050,2028,98276.0,447590000.0,8925277.02,1342770000.0,26775831.06
C050,2029,98275.0,447590000.0,8925277.02,1790360000.0,35701108.08
C050,2030,98276.0,447590000.0,8925277.02,2237950000.0,44626385.099999994
C050,2031,98276.0,447590000.0,8925277.02,2685540000.0,53551662.11999999
C050,2032,98275.0,447590000.0,8925277.02,3133130000.0,62476939.139999986
C050,2033,98276.0,447590000.0,8925277.02,3580720000.0,71402216.15999998
C050,2034,98275.0,447590000.0,8925277.02,4028310000.0,80327493.17999998
C050,2035,98276.0,447590000.0,8925277.02,4475900000.0,89252770.19999997
C050,2036,98276.0,447590000.0,8925277.02,4923490000.0,98178047.21999997
C050,2037,98275.0,447590000.0,8925277.02,5371080000.0,107103324.23999996
C050,2038,98276.0,447590000.0,8925277.02,5818670000.0,116028601.25999996
C050,2039,98275.0,447590000.0,8925277.02,6266260000.0,124953878.27999996
C050,2040,98276.0,447590000.0,8925277.02,6713850000.0,133879155.29999995
C050,2041,98276.0,447590000.0,8925277.02,7161440000.0,142804432.31999996
C050,2042,98275.0,447590000.0,8925277.02,7609030000.0,151729709.33999997
C050,2043,98276.0,447590000.0,8925277.02,8056620000.0,160654986.35999998
C050,2044,98275.0,447590000.0,8925277.02,8504210000.0,169580263.38
C050,2045,98276.0,447590000.0,8925277.02,8951800000.0,178505540.4
C050,2046,98276.0,447590000.0,8925277.02,9399390000.0,187430817.42000002
C050,2047,98275.0,447590000.0,8925277.02,9846980000.0,196356094.44000003
C050,2048,98276.0,447590000.0,8925277.02,10294570000.0,205281371.46000004
C050,2049,98275.0,447590000.0,8925277.02,10742160000.0,214206648.48000005
C050,2050,98276.0,447590000.0,8925277.02,11189750000.0,223131925.50000006
